x,y,label
28.21,20.77,0
13.51,25.6,0
35.9,33.03,0
26.97,27.56,0
29.67,32.54,0
28.85,23.7,0
24.76,29.53,0
34.33,37.25,0
26.85,23.33,0
29.13,23.15,0
19.96,26.62,0
19.53,15.79,0
17.82,21.65,0
27.17,30.07,0
24.44,22.11,0
21.87,34.2,0
18.51,24.72,0
19.73,24.64,0
21.16,19.93,0
31.98,23.59,0
23.85,22.58,0
27.37,35.02,0
25.98,17.96,0
14.64,27.3,0
19.56,14.21,0
24.82,28.46,0
28.58,23.33,0
22.89,30.86,0
22.28,23.75,0
26.44,17.4,0
19.16,36.53,0
27.79,15.23,0
23.72,25.79,0
28.54,27.07,0
17.25,22.44,0
20.51,20.43,0
22.95,18.47,0
36.2,27.82,0
11.33,27.64,0
28.0,23.56,0
25.86,25.41,0
23.57,21.75,0
23.05,29.67,0
24.59,27.19,0
30.0,28.78,0
24.38,31.21,0
32.03,21.25,0
31.02,25.46,0
23.46,29.29,0
28.13,25.01,0
31.22,27.39,0
29.58,28.07,0
31.55,31.11,0
21.8,28.52,0
24.95,34.19,0
25.13,32.49,0
28.82,31.52,0
28.58,19.2,0
23.04,22.24,0
32.12,28.56,0
27.25,19.55,0
26.08,18.28,0
27.35,20.78,0
21.48,17.69,0
28.09,21.34,0
21.64,24.1,0
23.58,28.24,0
24.7,26.59,0
16.97,32.78,0
28.35,40.18,0
30.84,24.53,0
26.6,29.46,0
28.06,26.38,0
34.4,21.38,0
20.06,21.49,0
28.85,22.11,0
16.14,28.24,0
30.33,22.86,0
20.58,25.02,0
24.32,30.17,0
29.6,23.56,0
27.84,30.88,0
29.24,25.68,0
21.59,36.36,0
25.81,21.93,0
30.22,18.3,0
26.67,22.22,0
26.5,39.28,0
29.73,21.42,0
19.28,29.39,0
18.53,17.24,0
25.96,31.01,0
21.51,23.78,0
30.82,31.22,0
29.74,24.58,0
22.35,27.53,0
19.96,25.31,0
14.99,29.9,0
27.9,22.32,0
21.29,22.29,0
32.34,28.78,0
27.98,27.32,0
16.94,33.81,0
22.34,25.56,0
18.66,20.43,0
29.07,23.3,0
22.36,33.95,0
31.51,20.27,0
